2026-03-05T16:17:21.7645304Z ##[group]Run $ANDROID_HOME/cmdline-tools/latest/bin/sdkmanager --install "ndk;26.1.10909125"
2026-03-05T16:17:21.7645978Z [36;1m$ANDROID_HOME/cmdline-tools/latest/bin/sdkmanager --install "ndk;26.1.10909125"[0m
2026-03-05T16:17:21.7646497Z [36;1mecho "ANDROID_NDK_HOME=$ANDROID_HOME/ndk/26.1.10909125" >> $GITHUB_ENV[0m
2026-03-05T16:17:21.7646946Z [36;1mecho "NDK_HOME=$ANDROID_HOME/ndk/26.1.10909125" >> $GITHUB_ENV[0m
2026-03-05T16:17:21.7697193Z shell: /usr/bin/bash -e {0}
2026-03-05T16:17:21.7697454Z env:
2026-03-05T16:17:21.7697814Z   CARGO_TERM_COLOR: always
2026-03-05T16:17:30.8472717Z [=============                          ] 33% Unzipping... android-ndk-r26b/meta
2026-03-05T16:17:30.8670476Z [=============                          ] 33% Unzipping... android-ndk-r26b/ndk-
2026-03-05T16:17:30.9624420Z [=============                          ] 33% Unzipping... android-ndk-r26b/pyth
2026-03-05T16:17:31.4678860Z [=============                          ] 33% Unzipping... android-ndk-r26b/sour
2026-03-05T16:17:31.6950081Z [=============                          ] 33% Unzipping... android-ndk-r26b/simp
2026-03-05T16:17:31.6951632Z [=============                          ] 33% Unzipping... android-ndk-r26b/ndk-
2026-03-05T16:17:31.6953086Z [=============                          ] 33% Unzipping... android-ndk-r26b/READ
2026-03-05T16:17:31.7387293Z [=============                          ] 33% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:32.1481935Z [=============                          ] 34% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:32.3393499Z [=============                          ] 35% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:32.5484714Z [==============                         ] 35% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:32.8763588Z [==============                         ] 36% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:33.3106818Z [==============                         ] 37% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:33.7483680Z [===============                        ] 38% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:34.1743407Z [===============                        ] 39% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:34.3338429Z [===============                        ] 40% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:34.5548551Z [================                       ] 40% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:34.9439821Z [================                       ] 41% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:35.8797492Z [================                       ] 42% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:36.5555185Z [=================                      ] 43% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:37.0772965Z [=================                      ] 44% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:37.3007413Z [=================                      ] 45% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:37.5085093Z [==================                     ] 45% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:37.9666999Z [==================                     ] 46% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:38.4405592Z [==================                     ] 47% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:38.7804539Z [===================                    ] 48% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:39.2190377Z [===================                    ] 49% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:39.4832417Z [===================                    ] 50% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:39.6436829Z [====================                   ] 50% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:40.1408025Z [====================                   ] 51% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:40.4689497Z [====================                   ] 52% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:40.8943638Z [=====================                  ] 53% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:41.3172676Z [=====================                  ] 54% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:41.3907071Z [=====================                  ] 55% Unzipping... android-ndk-r26b/tool
2026-03-05T16:17:41.3908789Z [=====================                  ] 55% Unzipping... android-ndk-r26b/ndk-
2026-03-05T16:17:41.6143063Z [=====================                  ] 55% Unzipping... android-ndk-r26b/shad
2026-03-05T16:17:41.6144276Z [=======================================] 100% Unzipping... android-ndk-r26b/sha
2026-03-05T16:17:41.7556843Z 
